name,location,cuisine,cost_for_two,rating,restaurant_id,is_active,source_updated_at,ingested_at,budget_tier
Belgian Waffle Factory,Brigade Road,Desserts,400.0,4.9,gen_5154,True,,2026-05-15T17:50:27,low
Belgian Waffle Factory,Koramangala 5th Block,Desserts,400.0,4.9,gen_10285,True,,2026-05-15T17:50:27,low
Milano Ice Cream,Indiranagar,"Ice Cream, Desserts",400.0,4.9,gen_18497,True,,2026-05-15T17:50:27,low
SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Spa Cuisine,Indiranagar,"Healthy Food, Salad, Mediterranean",1000.0,4.9,gen_45813,True,,2026-05-15T17:50:27,medium
Flechazo,Whitefield,"Asian, Mediterranean, North Indian, BBQ",1400.0,4.9,gen_6747,True,,2026-05-15T17:50:27,medium
Asia Kitchen By Mainland China,Koramangala 5th Block,"Asian, Chinese, Thai, Momos",1500.0,4.9,gen_8276,True,,2026-05-15T17:50:27,medium
Byg Brewski Brewing Company,Sarjapur Road,"Continental, North Indian, Italian, South Indian, Finger Food",1600.0,4.9,gen_3922,True,,2026-05-15T17:50:27,high
AB's - Absolute Barbecues,BTM,"European, Mediterranean, North Indian, BBQ",1600.0,4.9,gen_8261,True,,2026-05-15T17:50:27,high
Punjab Grill,Whitefield,North Indian,2000.0,4.9,gen_7119,True,,2026-05-15T17:50:27,high
Punjab Grill,Malleshwaram,"North Indian, Mughlai",2000.0,4.9,gen_39560,True,,2026-05-15T17:50:27,high
Brahmin's Coffee Bar,Basavanagudi,South Indian,100.0,4.8,gen_3339,True,,2026-05-15T17:50:27,low
CTR,Malleshwaram,South Indian,150.0,4.8,gen_46446,True,,2026-05-15T17:50:27,low
O.G. Variar & Sons,Rajajinagar,"Bakery, Desserts",200.0,4.8,gen_40069,True,,2026-05-15T17:50:27,low
Belgian Waffle Factory,Vasanth Nagar,Desserts,400.0,4.8,gen_15365,True,,2026-05-15T17:50:27,low
Belgian Waffle Factory,Kalyan Nagar,Desserts,400.0,4.8,gen_23938,True,,2026-05-15T17:50:27,low
